Id,vcNombre,inCantidad,inPorcentaje,inOrden,vcOrden,idDimension,idOpcion,inEncuesta,vcColor,inAnio,vcQ
"2970","MUY INSATISFECHO","0","0.0000","1","1","3","1","1","#ff0000","0",""
"2971","INSATISFECHO","0","0.0000","2","2","3","2","1","#e27a7a","0",""
"2972","SATISFECHO","0","0.0000","3","3","3","3","1","#7a6f91","0",""
"2973","MUY SATISFECHO","0","0.0000","4","4","3","4","1","#001968","0",""
"3006","MUY INSATISFECHO","0","0.0000","1","1","3","1","1","#ff0000","2021","Q3"
"3007","INSATISFECHO","0","0.0000","2","2","3","2","1","#e27a7a","2021","Q3"
"3008","SATISFECHO","0","0.0000","3","3","3","3","1","#7a6f91","2021","Q3"
"3009","MUY SATISFECHO","0","0.0000","4","4","3","4","1","#001968","2021","Q3"
"3014","MUY INSATISFECHO","0","0.0000","1","1","3","1","1","#ff0000","2021","Q4"
"3015","INSATISFECHO","0","0.0000","2","2","3","2","1","#e27a7a","2021","Q4"
"3016","SATISFECHO","0","0.0000","3","3","3","3","1","#7a6f91","2021","Q4"
"3017","MUY SATISFECHO","0","0.0000","4","4","3","4","1","#001968","2021","Q4"
"3018","MUY INSATISFECHO","0","0.0000","1","1","4","1","1","#ff0000","0",""
"3019","INSATISFECHO","0","0.0000","2","2","4","2","1","#e27a7a","0",""
"3020","SATISFECHO","0","0.0000","3","3","4","3","1","#7a6f91","0",""
"3021","MUY SATISFECHO","0","0.0000","4","4","4","4","1","#001968","0",""
"3054","MUY INSATISFECHO","0","0.0000","1","1","2","1","1","#ff0000","0",""
"3055","INSATISFECHO","0","0.0000","2","2","2","2","1","#e27a7a","0",""
"3056","SATISFECHO","0","0.0000","3","3","2","3","1","#7a6f91","0",""
"3057","MUY SATISFECHO","0","0.0000","4","4","2","4","1","#001968","0",""
"3178","MUY INSATISFECHO","0","0.0000","1","1","1","1","1","#ff0000","0",""
"3179","INSATISFECHO","0","0.0000","2","2","1","2","1","#e27a7a","0",""
"3180","SATISFECHO","0","0.0000","3","3","1","3","1","#7a6f91","0",""
"3181","MUY SATISFECHO","0","0.0000","4","4","1","4","1","#001968","0",""
"3918","MUY INSATISFECHO","1","1.4900","1","1","4","1","1","#ff0000","2022","Q3"
"3919","INSATISFECHO","1","6.1700","2","2","4","2","1","#e27a7a","2022","Q3"
"3920","SATISFECHO","24","70.3200","3","3","4","3","1","#7a6f91","2022","Q3"
"3921","MUY SATISFECHO","8","22.0200","4","4","4","4","1","#001968","2022","Q3"
"4350","MUY INSATISFECHO","11","2.9800","1","1","1","1","1","#ff0000","2022","Q3"
"4351","INSATISFECHO","61","14.7700","2","2","1","2","1","#e27a7a","2022","Q3"
"4352","SATISFECHO","145","64.0200","3","3","1","3","1","#7a6f91","2022","Q3"
"4353","MUY SATISFECHO","29","18.2200","4","4","1","4","1","#001968","2022","Q3"
"4466","MUY INSATISFECHO","0","0.0000","1","1","1","1","1","#ff0000","2021","Q1"
"4467","INSATISFECHO","0","0.0000","2","2","1","2","1","#e27a7a","2021","Q1"
"4468","SATISFECHO","0","0.0000","3","3","1","3","1","#7a6f91","2021","Q1"
"4469","MUY SATISFECHO","0","0.0000","4","4","1","4","1","#001968","2021","Q1"
"4470","MUY INSATISFECHO","0","0.0000","1","1","1","1","1","#ff0000","2021","Q4"
"4471","INSATISFECHO","0","0.0000","2","2","1","2","1","#e27a7a","2021","Q4"
"4472","SATISFECHO","0","0.0000","3","3","1","3","1","#7a6f91","2021","Q4"
"4473","MUY SATISFECHO","0","0.0000","4","4","1","4","1","#001968","2021","Q4"
"4474","MUY INSATISFECHO","19","3.2300","1","1","1","1","1","#ff0000","2022","Q4"
"4475","INSATISFECHO","64","12.8600","2","2","1","2","1","#e27a7a","2022","Q4"
"4476","SATISFECHO","140","60.2700","3","3","1","3","1","#7a6f91","2022","Q4"
"4477","MUY SATISFECHO","40","23.6400","4","4","1","4","1","#001968","2022","Q4"
"4482","MUY INSATISFECHO","8","1.7700","1","1","4","1","1","#ff0000","2022","Q4"
"4483","INSATISFECHO","10","4.6900","2","2","4","2","1","#e27a7a","2022","Q4"
"4484","SATISFECHO","166","66.1600","3","3","4","3","1","#7a6f91","2022","Q4"
"4485","MUY SATISFECHO","79","27.3800","4","4","4","4","1","#001968","2022","Q4"
"4550","MUY INSATISFECHO","2","1.8000","1","1","3","1","1","#ff0000","2022","Q2"
"4551","INSATISFECHO","9","8.5750","2","2","3","2","1","#e27a7a","2022","Q2"
"4552","SATISFECHO","72","61.6750","3","3","3","3","1","#7a6f91","2022","Q2"
"4553","MUY SATISFECHO","31","27.9450","4","4","3","4","1","#001968","2022","Q2"
"4558","MUY INSATISFECHO","6","1.7500","1","1","3","1","1","#ff0000","2022","Q4"
"4559","INSATISFECHO","49","18.1200","2","2","3","2","1","#e27a7a","2022","Q4"
"4560","SATISFECHO","154","61.2250","3","3","3","3","1","#7a6f91","2022","Q4"
"4561","MUY SATISFECHO","50","18.9050","4","4","3","4","1","#001968","2022","Q4"
"4618","MUY INSATISFECHO","2","2.2300","1","1","2","1","1","#ff0000","2022","Q4"
"4619","INSATISFECHO","16","9.9900","2","2","2","2","1","#e27a7a","2022","Q4"
"4620","SATISFECHO","170","61.7100","3","3","2","3","1","#7a6f91","2022","Q4"
"4621","MUY SATISFECHO","75","26.0700","4","4","2","4","1","#001968","2022","Q4"
"4626","MUY INSATISFECHO","2","2.2100","1","1","2","1","1","#ff0000","2022","Q2"
"4627","INSATISFECHO","3","9.3600","2","2","2","2","1","#e27a7a","2022","Q2"
"4628","SATISFECHO","60","51.9700","3","3","2","3","1","#7a6f91","2022","Q2"
"4629","MUY SATISFECHO","51","36.4500","4","4","2","4","1","#001968","2022","Q2"
"4854","MUY INSATISFECHO","16","6.2200","1","1","3","1","1","#ff0000","2023","Q1"
"4855","INSATISFECHO","46","16.7100","2","2","3","2","1","#e27a7a","2023","Q1"
"4856","SATISFECHO","129","58.6150","3","3","3","3","1","#7a6f91","2023","Q1"
"4857","MUY SATISFECHO","44","18.4500","4","4","3","4","1","#001968","2023","Q1"
"5222","MUY INSATISFECHO","5","2.8700","1","1","1","1","1","#ff0000","2022","Q2"
